buurt,2016,2017,2018,2019,2020,2021,mannen,vrouwen
N68c Werengouw Midden,4961,4990,5007,4977,4960,4960,2418,2542
N68d Markengouw Midden,3901,3728,3434,3491,3453,3679,1802,1877
N68e Markengouw Zuid,1786,1882,2059,2050,2128,2299,1148,1151
N68f Werengouw Zuid,1613,1634,1640,1612,1604,1590,739,851
N69a Rode Kruisbuurt,230,227,222,203,240,233,111,122
N69c Loenermark,1550,1522,1519,1561,1578,1656,846,810
N69j Buikslotermeerplein,972,990,997,986,983,986,462,524
N69k Plan van Gool,2870,3070,3126,3105,3114,3094,1483,1611
N69l De Kleine Wereld,2844,2848,2820,2749,2742,2716,1293,1423
N69m Buikslotermeer Noord,2490,2464,2489,2525,2497,2495,1164,1331
N70a Banne Zuidwest,3754,3750,3710,3741,3772,3756,1724,2032
N70b Banne Zuidoost,3452,3586,3603,3670,4061,4162,2110,2052
N70c Banne Noordwest,2630,2641,2641,2647,2630,2609,1264,1345
N70d Banne Noordoost,3648,3672,3651,3660,3632,3616,1799,1817
N70e Buiksloterbreek,329,328,332,326,325,328,164,164
N70f Marjoleinterrein,373,390,372,373,361,343,176,167
N71c Papaverweg e.o.,301,632,876,953,1123,1296,695,601
N71e Cornelis Douwesterrein,23,2,1,-,1,-,-,-
N71f NDSM terrein,408,774,1174,1556,1812,2171,1128,1043
N71g Buiksloterham,31,40,182,182,366,714,369,345
N71h Overhoeks,929,1098,1361,1366,1457,1632,913,719
N72a Bedrijventerrein Hamerstraat,143,175,280,291,268,217,146,71
N72b Zamenhofstraat e.o.,6,12,13,10,8,8,4,4
N72c Bedrijventerrein Nieuwendammerdijk,15,21,23,25,21,24,14,10
N73a Schellingwoude West,74,77,68,71,70,67,33,34
N73b Schellingwoude Oost,604,595,606,606,625,632,316,316
N73c Schellingwoude Noord,6,6,6,6,6,6,3,3
N73d Durgerdam,504,493,496,504,509,521,268,253
N73e Zwarte Gouw,12,11,24,25,23,22,13,9
N73f Ransdorp,291,299,307,310,312,321,162,159
N73g Holysloot,265,264,270,283,295,294,152,142
N73h Zunderdorp,432,432,474,481,480,483,251,232
N73i Noorderstrook West,15,16,18,18,50,60,38,22
N73j Noorderstrook Oost,8,8,8,8,8,8,6,2
N74a Nintemanterrein,110,109,110,115,121,126,71,55
N74b Elzenhagen Zuid,257,260,257,348,823,827,500,327
N74c Elzenhagen Noord,2085,2186,2369,2390,2511,2902,1467,1435
T92a Hoofdcentrum Zuidoost,18,34,16,20,18,13,8,5
T92b Amstel III deel A/B Noord,95,81,108,51,74,62,46,16
T92c Amstel III deel C/D Noord,23,34,51,24,26,23,17,6
T92d Amstel III deel A/B Zuid,152,383,395,430,447,1349,562,787
T92e Amstel III deel C/D Zuid,5,4,5,3,4,5,3,2
T92f AMC,46,41,38,35,33,28,26,2
T92g Hoge Dijk,99,89,101,152,140,144,101,43
T93a Venserpolder West,5263,5217,5222,5245,5206,5066,2687,2379
T93b Venserpolder Oost,3382,3438,3428,3455,3459,3432,1797,1635
T93c D-buurt,2000,2063,2029,1978,1956,1910,952,958
T93d F-buurt,3846,3826,3794,3862,4465,4397,2199,2198
T93e Amsterdamse Poort,1432,1540,1565,1436,1395,1397,717,680
T93f Hoptille,1364,1687,1631,1623,1930,1890,953,937
T93g Rechte H-buurt,3137,3137,3112,3107,3071,3055,1497,1558
T93h Hakfort/Huigenbos,2620,2551,2556,2559,2546,2515,1242,1273
T93i Huntum,202,204,205,204,202,206,103,103
T93j Vogeltjeswei,735,734,752,718,709,695,353,342
T93k Nelson Mandelapark,-,-,-,-,-,-,-,-
T94a E-buurt,1552,2012,2108,2201,2179,2219,1074,1145
T94b G-buurt West,3737,3748,3766,3738,3704,3654,1865,1789
T94c Bijlmermuseum Noord,2288,2256,2288,2290,2348,2289,1094,1195
T94d Kortvoort,2609,2668,2624,2631,2624,2873,1395,1478
T94e Kelbergen,950,948,1004,1010,1019,1015,492,523
T94f K-buurt Midden,2090,2342,2370,2420,2411,2371,1202,1169
T94g K-buurt Zuidoost,932,964,1037,1340,1406,1373,697,676
T94h K-buurt Zuidwest,1462,1491,1473,1465,1448,1429,693,736
T94i Grunder/Koningshoef,1736,1759,1753,1752,1744,1732,826,906
T94j G-buurt Oost,3162,3142,3135,3189,3196,3145,1691,1454
T94k Kantershof,2170,2196,2208,2183,2192,2241,1189,1052
T94l Gooise Kant,-,56,144,333,585,651,315,336
T94m G-buurt Noord,1852,1826,1822,1778,1780,1774,957,817
T94n Bijlmermuseum Zuid,2720,3083,3116,3151,3152,3080,1553,1527
T95a L-buurt,2935,2921,2874,2862,2979,3010,1578,1432
T95b Gaasperpark,35,30,25,23,21,21,11,10
T95c Gaasperplas,42,39,38,36,37,35,17,18
T96a Holendrecht Noordwest,2938,2923,2918,2916,2941,2850,1297,1553
T96b Reigersbos Noord,4387,4386,4370,4307,4318,4247,1944,2303
T96c Holendrecht Oost,2467,2493,2480,2511,2535,2506,1224,1282
T96d Gaasperdam Noord,2054,2026,2030,2037,2020,1994,1037,957
T96e Gaasperdam Zuid,1525,1512,1452,1455,1511,1539,757,782
T96f Reigersbos Midden,2425,2455,2475,2464,2493,2442,1174,1268
T96g Reigersbos Zuid,2524,2513,2547,2572,2570,2539,1261,1278
T97a Gein Noordwest,3101,3016,2929,3013,2999,2962,1489,1473
T97b Gein Zuidwest,1679,1704,1696,1688,1685,1668,803,865
T97c Gein Noordoost,3439,3406,3365,3314,3268,3248,1650,1598
T97d Gein Zuidoost,3348,3351,3396,3423,3375,3355,1639,1716
T98a Dorp Driemond,1440,1457,1438,1486,1489,1484,703,781
T98b Landelijk Gebied Driemond,39,68,110,120,131,143,79,64
Amsterdam,834713,844952,854316,862987,872380,872497,433052,439445
