name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
amsterdam,2021-01-01,5.7,-0.7,2.4,3.7,-3.1,0.4,1.4,93,0.65,100,37.5,"rain,snow",0,0,16.1,12.4,214.7,1007.7,78.9,13.8,42.1,3.6,2,,2021-01-01T08:50:27,2021-01-01T16:37:52,0.58,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-02,4.8,1,2.9,4.1,-1.3,1.2,2.5,97.5,1.118,100,41.67,"rain,snow",0,0,16.5,13.5,174.2,1012.9,93.1,4.3,26.2,2.1,2,,2021-01-02T08:50:17,2021-01-02T16:38:59,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-03,4.2,3,3.5,1.4,-1.3,-0.1,1.5,87,0.005,100,4.17,rain,0,0,39.2,24.2,51.4,1016.9,100,18.2,44.1,3.7,1,,2021-01-03T08:50:04,2021-01-03T16:40:08,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-04,3.6,2.5,3.1,-1.3,-3.1,-2.1,0.8,84.8,0.886,100,50,rain,0,0,45.9,33.4,46.1,1018.3,100,37,32.6,2.9,1,,2021-01-04T08:49:47,2021-01-04T16:41:21,0.69,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,C0449,F5767,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-05,3.5,2.2,3,-0.6,-2.9,-1.7,1.4,89.1,0.23,100,41.67,rain,0,0,41.5,25.7,52.1,1018.3,100,31,27.9,2.4,0,,2021-01-05T08:49:27,2021-01-05T16:42:35,0.72,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-06,3.4,1.5,2.5,2.1,-2.7,-0.7,0.5,86.9,0.23,100,20.83,"rain,snow",0,0,34.7,23.4,25,1017.2,99.6,36,24.2,2,1,,2021-01-06T08:49:03,2021-01-06T16:43:53,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-07,4.5,1.4,2.9,1,-1.7,-0.4,1.6,91.3,6.695,100,100,"rain,snow",0,0,36.5,23,306.5,1012.6,99.6,21.5,35,3,1,,2021-01-07T08:48:36,2021-01-07T16:45:13,0.8,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-08,4.5,-1.7,1.9,3,-4.3,0.5,1,93.8,0.826,100,29.17,"rain,snow",0,0,18.3,10.1,330.2,1015.7,69.4,27.1,44.4,3.6,1,,2021-01-08T08:48:05,2021-01-08T16:46:35,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06257099999"
amsterdam,2021-01-09,5.6,-3,0.5,3.8,-4.6,-0.6,-1.1,89.5,0.109,100,16.67,"rain,snow",0,0,27.9,14.4,302.7,1023.6,23.8,22.1,69.5,6.1,2,,2021-01-09T08:47:32,2021-01-09T16:47:59,0.87,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-10,4.7,-0.9,2.5,1.6,-3.8,-0.4,0.7,87.8,0,0,0,,0,0,25.5,17.3,224.6,1023.4,90.9,23.8,46.1,4,2,,2021-01-10T08:46:55,2021-01-10T16:49:26,0.9,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-11,7.4,4.4,5.7,3.2,0.3,1.4,3.6,86.6,1.924,100,20.83,rain,0,0,46.7,33.8,227.4,1015.5,100,18.7,20.9,1.8,0,,2021-01-11T08:46:15,2021-01-11T16:50:55,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-12,8,2,5.6,4.5,-1.2,1.9,3.2,84.6,10.547,100,70.83,rain,0,0,48.3,34.3,286.9,1008.7,67,22.9,46.4,4.1,2,,2021-01-12T08:45:31,2021-01-12T16:52:25,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-13,6.4,1.5,4.5,2.2,-2.3,0.5,1,78.2,0.589,100,50,rain,0,0,42.3,29.8,285.5,1015.3,90.7,29.5,19.8,1.6,1,,2021-01-13T08:44:45,2021-01-13T16:53:58,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-14,3.5,0.6,1.9,3.3,-4.1,-1.3,-1.3,79.3,0.035,100,4.17,rain,0,0,33,23.5,76,1019.7,99.6,42.3,23.4,2,2,,2021-01-14T08:43:55,2021-01-14T16:55:32,0.04,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-15,2.6,0.4,1.4,2.6,-4.3,-0.6,-1.9,78.6,0,0,0,,0,0,26.7,19.2,11.6,1028.1,100,38.1,33.6,2.7,0,,2021-01-15T08:43:03,2021-01-15T16:57:08,0.07,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,D3248,06348099999,06249099999,06240099999,F5767,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-16,2.2,-0.6,1.1,1.7,-7,-3.3,-1.3,84.4,1.426,100,25,"rain,snow",0.2,0,42.8,30.8,185,1022.9,99.9,22.1,38.1,3.1,1,,2021-01-16T08:42:07,2021-01-16T16:58:46,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-17,7.5,0.1,3.8,4.5,-4.1,0.8,2.6,92.2,0.728,100,58.33,"rain,snow",0.1,0.2,31.2,23,272.4,1017.9,93.9,9.6,58.7,5.2,2,,2021-01-17T08:41:09,2021-01-17T17:00:25,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-18,6.7,2.4,5,2.7,-1.1,1.3,3.3,89,0.032,100,8.33,rain,0,0,39.1,29.6,237.6,1019.9,96.5,17.7,41.4,3.5,1,,2021-01-18T08:40:07,2021-01-18T17:02:05,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-19,9.9,5.1,7.8,5.9,-0.1,3.2,6.3,90.6,16.687,100,83.33,rain,0,0,66.1,46,222.7,1005.1,100,14.6,36.8,3.3,1,,2021-01-19T08:39:03,2021-01-19T17:03:47,0.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-20,10.5,7.3,8.8,10.5,2.9,5.2,4.4,74.4,0.097,100,16.67,rain,0,0,62.6,40.8,195.4,994.7,100,40.6,22.7,1.9,1,,2021-01-20T08:37:56,2021-01-20T17:05:31,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-21,10.4,3.9,7.3,10.4,0.4,3.6,3.5,76.6,5.891,100,50,rain,0,0,91.1,52.3,206.4,985.9,85.6,31.6,22,2.1,1,,2021-01-21T08:36:47,2021-01-21T17:07:15,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,06269099999,06257099999"
amsterdam,2021-01-22,7,1.9,4.6,2.8,-0.9,0.9,1.9,83.1,2.366,100,20.83,rain,0,0,45.5,30.7,235.9,990.4,73.4,28,54.7,4.7,3,,2021-01-22T08:35:35,2021-01-22T17:09:00,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-23,5.7,1.5,3.2,3.1,-2,0.5,1.3,87.4,1.268,100,50,"rain,snow",0,0,36.8,23.7,201.9,993.8,93.3,25.8,55.9,4.9,3,,2021-01-23T08:34:20,2021-01-23T17:10:47,0.33,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-24,5,-0.4,1.9,2,-3.1,-0.5,-0.3,85.9,0.63,100,25,"rain,snow",0,0,27.4,17,238.5,997.4,88.2,32.8,65,5.7,3,,2021-01-24T08:33:03,2021-01-24T17:12:34,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,F5767,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-25,5.9,-2.9,1.8,2.8,-5.7,-1.2,-0.5,85.3,1.575,100,33.33,"rain,snow",0,0,52.4,30.7,264,1003.9,69.2,18.9,62.1,5.4,3,,2021-01-25T08:31:43,2021-01-25T17:14:23,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-26,6.1,3.7,4.6,2.9,-0.5,0.7,2,83.1,2.179,100,50,rain,0,0,59.8,31.4,272.3,1014.5,85.8,31.8,45.1,3.7,1,,2021-01-26T08:30:21,2021-01-26T17:16:12,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-27,7,2,4.7,4.3,-3.7,0.8,3.6,92.4,0.993,100,45.83,rain,0,0,42.3,30.6,225,1010.6,99.6,12.9,39.1,3,1,,2021-01-27T08:28:56,2021-01-27T17:18:02,0.46,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,F5767,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-28,5.9,4,4.8,5.2,0.1,2.2,4.1,95.6,9.695,100,62.5,rain,0,0,31.1,18.1,94.6,1003.2,100,12.9,38.5,3.4,1,,2021-01-28T08:27:29,2021-01-28T17:19:52,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-29,9.4,3,7.1,5.4,-1.1,3.3,5.7,90.9,9.578,100,58.33,rain,0,0,56.8,39.6,261.9,994.6,99.6,12.4,48.3,4.2,2,,2021-01-29T08:26:00,2021-01-29T17:21:43,0.52,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-30,2.4,-1.4,0.7,-1.6,-6.6,-4.7,-2.3,80.8,0,0,0,,0,0,42.4,27.8,67.9,1002.8,97.9,39.8,59.6,5.3,2,,2021-01-30T08:24:29,2021-01-30T17:23:35,0.56,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-01-31,1.9,-3.5,-1.1,-2.6,-8.4,-5.9,-4,81.1,0,0,0,,0,0,32.6,21.3,79.4,1002,67.1,21.1,79.3,6.7,3,,2021-01-31T08:22:56,2021-01-31T17:25:27,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-01,1.4,0.1,0.7,0.7,-4.8,-2.7,-0.4,92.4,1.547,100,58.33,"rain,snow",0,0,31.4,17.9,45.1,995.3,99.6,7.5,34.4,3,1,,2021-02-01T08:21:20,2021-02-01T17:27:20,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-02,7.9,-0.1,3.3,6.3,-2.9,0.4,2.5,94.4,2.342,100,58.33,"rain,snow",0,0,31.1,20.8,137.7,998.7,99.4,5.7,49.5,4.1,1,,2021-02-02T08:19:43,2021-02-02T17:29:13,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-03,9.4,7.1,8.2,8.1,4.3,5.6,7.3,94.1,15.263,100,87.5,rain,0,0,46.7,27.7,223.3,995.8,99.5,11,40.8,3.7,0,,2021-02-03T08:18:03,2021-02-03T17:31:06,0.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-04,8.6,3.9,6.7,7.1,0.6,3.9,5.2,89.9,0.159,100,12.5,rain,0,0,34.7,27.4,217.1,1010.5,90.2,13.3,67.9,5.8,2,,2021-02-04T08:16:22,2021-02-04T17:32:59,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-05,8.1,4.9,6.3,7.1,1.8,4.2,5.4,93.9,3.353,100,70.83,rain,0,0,28.6,17.4,107.8,1011,99.9,7.5,55,4.7,1,,2021-02-05T08:14:39,2021-02-05T17:34:53,0.77,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06260099999,D3248,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-06,6.3,-0.7,3,4.6,-8.2,-2,1.8,91.7,1.039,100,37.5,"rain,snow",1.2,0.4,61.6,44.3,73.4,1009.7,99.6,6.8,16.8,1.4,0,,2021-02-06T08:12:54,2021-02-06T17:36:46,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-07,-0.9,-4.8,-3.5,-9,-13.8,-12.3,-5.6,85.5,6.503,100,87.5,"rain,snow",1.3,2,69.9,50.5,62.2,1002.2,99,2.8,13.7,1,1,,2021-02-07T08:11:07,2021-02-07T17:38:40,0.85,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"06260099999,06348099999,06249099999,06240099999,C0449,F5767,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-08,-3.5,-5.1,-4.5,-9.1,-13.7,-12.2,-7.5,79.5,0.976,100,41.67,snow,0.5,2.7,59.4,38.5,68.5,1003.3,96.2,14.8,25.4,2.2,1,,2021-02-08T08:09:19,2021-02-08T17:40:34,0.88,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-09,-1.5,-5,-2.9,-5.8,-9.7,-8.2,-6.7,75.5,1.047,100,16.67,"rain,snow",0.1,2.8,33.6,21.8,58.6,1008.3,83.9,39.1,93.7,8,4,,2021-02-09T08:07:29,2021-02-09T17:42:28,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06260099999,C0449,06257099999,EHAM,D3248,EHRD,06348099999,06249099999,06240099999,F5767,EHLE,EHKD,D0247,06269099999,06235099999,06344099999"
amsterdam,2021-02-10,-1,-5.3,-3.2,-1.2,-11.1,-7.8,-6.7,77.2,0.176,100,4.17,snow,0,2.6,24.8,19.8,50.5,1011.8,70.2,27.7,103.7,9,3,,2021-02-10T08:05:37,2021-02-10T17:44:22,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06260099999,E5029,C0449,06257099999,EHAM,D3248,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06269099999"
amsterdam,2021-02-11,0,-9.7,-5.1,0,-10.5,-6.7,-8.6,78.1,0.176,100,4.17,snow,0,2.5,18.7,14.1,85.8,1024.9,38.7,11.7,124.4,10.7,4,,2021-02-11T08:03:44,2021-02-11T17:46:16,0,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,rain,"06260099999,C0449,06257099999,EHAM,D3248,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06269099999"
amsterdam,2021-02-12,-3.1,-7.8,-5,-3.2,-13.6,-10.1,-9.1,72.8,0,0,0,,0,2.3,,33.7,79.5,,40.1,10,112,9.7,4,,2021-02-12T08:01:50,2021-02-12T17:48:10,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"D3248,EHRD,C0449,EHLE,EHKD,D0247,EHAM"
amsterdam,2021-02-13,-1,-8.4,-4.7,-5.4,-14.9,-10.6,-10.5,64.7,0,0,0,,0,2.2,31.9,23.1,101.3,1039.2,24.6,29.1,101.7,8.8,4,,2021-02-13T07:59:54,2021-02-13T17:50:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,C0449,EHAM,06257099999,D3248,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06269099999"
amsterdam,2021-02-14,2.9,-5.3,-1.1,-2.3,-11.2,-6.8,-8.9,56.1,0,0,0,,0,1.9,42,28,138,1034.1,98.3,47.5,97.6,8.4,3,,2021-02-14T07:57:56,2021-02-14T17:51:57,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-15,4.3,1.3,2.6,0.8,-4.4,-2.2,-0.5,82,6.686,100,70.83,"rain,snow",0,1.2,41.5,29.7,175.8,1022.2,100,18.7,54.9,4.6,1,,2021-02-15T07:55:58,2021-02-15T17:53:51,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-16,10,3.4,6.6,7.4,0,3.3,4.8,88.8,1.636,100,29.17,rain,0,0.3,36.3,26.8,191,1013.4,100,20.2,91.2,7.7,3,,2021-02-16T07:53:58,2021-02-16T17:55:44,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-17,10.5,6.5,8.6,10.5,2.8,5.9,6.7,87.7,0.918,100,25,rain,0,0,43.5,30,213.2,1013.3,99.9,13.9,90.3,7.7,3,,2021-02-17T07:51:56,2021-02-17T17:57:37,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-18,11.1,5.2,8.4,11.1,1.2,5.5,5.4,81.9,3.906,100,37.5,rain,0,0,46,30.1,172.8,1008.2,91.8,32.1,79.1,6.8,2,,2021-02-18T07:49:54,2021-02-18T17:59:30,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-19,9.9,3.1,6.8,6.8,-0.4,3.2,4,83.1,0.298,100,8.33,rain,0,0,38.8,26.8,185.9,1013.2,58.1,12.9,102.4,8.7,4,,2021-02-19T07:47:50,2021-02-19T18:01:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06260099999,C0449,06257099999,EHAM,D3248,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06269099999,06235099999,06344099999"
amsterdam,2021-02-20,15.6,8.9,11.6,15.6,5.9,10.5,6.8,73.4,0,0,0,,0,0,,29.2,156,1008.8,92.7,18.8,136.6,11.8,3,,2021-02-20T07:45:45,2021-02-20T18:03:15,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"C0449,EHAM,06257099999,D3248,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06269099999,06344099999"
amsterdam,2021-02-21,15.9,8,11.2,15.9,5.5,10.4,6.3,72.5,0,0,0,,0,0,25.2,23.2,156.2,1012,68.4,31.6,106,9.1,4,,2021-02-21T07:43:40,2021-02-21T18:05:07,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06356099999,06260099999,C0449,06257099999,EHAM,06267099999,D3248,06273099999,EHRD,06348099999,06249099999,06240099999,EHLE,EHKD,D0247,06275099999,06269099999,06235099999,06344099999"
amsterdam,2021-02-22,15.5,8.3,11.4,15.5,5.6,10.5,5.2,65.8,0,0,0,,0,0,31.1,19.8,177.8,1016.8,68.8,38,79.7,7,3,,2021-02-22T07:41:33,2021-02-22T18:06:59,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-23,16,8.9,12.2,16,7.5,11.9,8.3,77.4,0.018,100,4.17,rain,0,0,44.7,32.6,191.7,1026.4,79.1,25.9,94.2,8,3,,2021-02-23T07:39:25,2021-02-23T18:08:51,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-24,17.7,10.3,13.4,17.7,10.3,13.4,8,70.4,0,0,0,,0,0,40.4,27,191.2,1026.6,85.1,35.5,187.6,16,5,,2021-02-24T07:37:16,2021-02-24T18:10:42,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-25,14.1,7.3,10.3,14.1,6,9.6,7.2,81.5,0,0,0,,0,0,31.2,23.6,231.7,1026,98.9,18.9,132.4,11.6,5,,2021-02-25T07:35:07,2021-02-25T18:12:34,0.44,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-26,9.3,3,6.1,6.4,0.2,3.8,3.7,85.4,0.062,100,4.17,rain,0,0,32.4,23.6,305.5,1034.7,31.6,15.9,167.1,14.4,5,,2021-02-26T07:32:56,2021-02-26T18:14:24,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"06260099999,06348099999,06249099999,06240099999,F5767,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-27,9.1,1.1,4.4,9,-1,3.8,3,91,0,0,0,,0,0,15.9,9.8,332.9,1040.4,79,6.4,149,12.9,5,,2021-02-27T07:30:45,2021-02-27T18:16:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-02-28,9.5,-1.3,3.7,7.4,-2.8,2.3,2.1,90.4,0,0,0,,0,0,23.1,16.6,44.4,1038.1,48,13.4,181.4,15.7,5,,2021-02-28T07:28:32,2021-02-28T18:18:05,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-03-01,9.8,3,5.6,7.5,-1.2,2.4,3.3,86.2,0,0,0,,0,0,31.5,20.1,76.3,1034,50.3,12,173,14.8,5,,2021-03-01T07:26:20,2021-03-01T18:19:55,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,E5029,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-03-02,12.7,1.1,6.3,12.7,-2,4.6,3.1,81.6,0,0,0,,0,0,26.9,14.8,80.1,1030.4,0.4,12,197.8,17,5,,2021-03-02T07:24:06,2021-03-02T18:21:45,0.61,Clear,Clear conditions throughout the day.,clear-day,"06260099999,D3248,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-03-03,6.4,1.7,4,4.3,-0.7,2.3,3.2,94.7,0,0,0,,0,0,18,12.9,302.7,1027.6,67.1,3.2,169.5,14.8,4,,2021-03-03T07:21:52,2021-03-03T18:23:34,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
amsterdam,2021-03-04,5.6,3.2,4.1,2.9,-0.4,1.4,1.7,84.4,0,0,0,,0,0,33.2,23.5,355,1022.6,100,16.3,88.4,7.5,1,,2021-03-04T07:19:37,2021-03-04T18:25:23,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"06260099999,06348099999,06249099999,06240099999,C0449,D0247,06269099999,06235099999,06257099999,06344099999"
